route id,source,destination,date,% on time (bus),avg time,actual,"diff(avg,actual)",correlation,ratio delay -> total time
100,837,587,6/15/2017 0:00,0.104478,0:10:11,0:12:15,0:02:04,pos,16.8707483
100,837,587,9/7/2017 0:00,0.228571,0:10:11,0:12:22,0:02:11,pos,17.65498652
100,837,587,9/13/2017 0:00,0.280576,0:10:11,0:11:30,0:01:19,pos,11.44927536
100,837,587,9/20/2017 0:00,0.28972,0:10:11,0:15:11,0:05:00,pos,32.93084523
100,837,587,9/26/2017 0:00,0.284722,0:10:11,0:11:17,0:01:06,pos,9.748892171
100,837,587,10/3/2017 0:00,0.194444,0:10:11,0:13:05,0:02:54,pos,22.1656051
100,837,587,10/10/2017 0:00,0.290909,0:10:11,0:12:49,0:02:38,pos,20.54616385
100,837,587,10/12/2017 0:00,0.314685,0:10:11,0:11:40,0:01:29,pos,12.71428571
100,837,587,10/18/2017 0:00,0.191489,0:10:11,0:11:40,0:01:29,pos,12.71428571
100,837,587,10/31/2017 0:00,0.173469,0:10:11,0:10:17,0:00:06,pos,0.9724473258
100,837,587,11/21/2017 0:00,0.290076,0:10:11,0:12:36,0:02:25,pos,19.17989418
100,837,587,1/9/2018 0:00,0.16129,0:10:11,0:14:54,0:04:43,pos,31.65548098
111,33,1116,4/28/2016 0:00,0.691964,0:12:00,0:11:11,0:00:49,neg,7.302533532
111,33,1116,4/29/2016 0:00,0.679705,0:12:00,0:09:29,0:02:31,neg,26.53778559
111,33,1116,5/26/2016 0:00,0.691824,0:12:00,0:19:07,0:07:07,pos,37.22755013
111,33,1116,6/4/2016 0:00,0.690896,0:12:00,0:12:24,0:00:24,pos,3.225806452
111,33,1116,6/24/2016 0:00,0.678764,0:12:00,0:14:04,0:02:04,pos,14.69194313
111,33,1116,7/22/2016 0:00,0.688105,0:12:00,0:10:06,0:01:54,neg,18.81188119
111,33,1116,8/12/2016 0:00,0.697055,0:12:00,0:12:55,0:00:55,pos,7.096774194
111,33,1116,8/19/2016 0:00,0.680545,0:12:00,0:12:34,0:00:34,pos,4.50928382
111,33,1116,3/1/2017 0:00,0.695955,0:12:00,0:13:45,0:01:45,pos,12.72727273
111,33,1116,8/8/2017 0:00,0.665685,0:12:00,0:16:50,0:04:50,pos,28.71287129
111,33,1116,8/9/2017 0:00,0.680412,0:12:00,0:19:33,0:07:33,pos,38.61892583
111,33,1116,9/7/2017 0:00,0.691855,0:12:00,0:20:07,0:08:07,pos,40.34797017
111,33,1116,9/15/2017 0:00,0.691649,0:12:00,0:10:38,0:01:22,neg,12.85266458
111,33,1116,9/28/2017 0:00,0.674679,0:12:00,0:10:17,0:01:43,neg,16.69367909
111,33,1116,9/29/2017 0:00,0.686715,0:12:00,0:18:19,0:06:19,pos,34.48589627
111,33,1116,10/15/2017 0:00,0.689978,0:12:00,0:10:58,0:01:02,neg,9.422492401
111,33,1116,10/17/2017 0:00,0.665354,0:12:00,0:17:56,0:05:56,pos,33.08550186
111,33,1116,10/19/2017 0:00,0.672384,0:12:00,0:19:02,0:07:02,pos,36.95271454
111,33,1116,10/20/2017 0:00,0.672384,0:12:00,0:10:37,0:01:23,neg,13.02982732
111,33,1116,10/30/2017 0:00,0.688,0:12:00,0:16:26,0:04:26,pos,26.97768763
111,33,1116,11/21/2017 0:00,0.666113,0:12:00,0:10:16,0:01:44,neg,16.88311688
111,33,1116,12/14/2017 0:00,0.675524,0:12:00,0:12:22,0:00:22,pos,2.964959569
111,33,1116,1/8/2018 0:00,0.688635,0:12:00,0:12:38,0:00:38,pos,5.013192612
111,33,1116,1/10/2018 0:00,0.685871,0:12:00,0:09:30,0:02:30,neg,26.31578947
111,1116,33,4/28/2016 0:00,0.691964,0:10:41,0:11:27,0:00:46,pos,6.695778748
111,1116,33,4/29/2016 0:00,0.679705,0:10:41,0:10:21,0:00:20,neg,3.220611916
111,1116,33,5/26/2016 0:00,0.691824,0:10:41,0:13:54,0:03:13,pos,23.14148681
111,1116,33,6/4/2016 0:00,0.690896,0:10:41,0:11:05,0:00:24,pos,3.609022556
111,1116,33,6/24/2016 0:00,0.678764,0:10:41,0:10:39,0:00:02,neg,0.3129890454
111,1116,33,7/22/2016 0:00,0.688105,0:10:41,0:13:14,0:02:33,pos,19.26952141
111,1116,33,8/12/2016 0:00,0.697055,0:10:41,0:14:33,0:03:52,pos,26.57502864
111,1116,33,8/19/2016 0:00,0.680545,0:10:41,0:10:50,0:00:09,pos,1.384615385
111,1116,33,3/1/2017 0:00,0.695955,0:10:41,0:12:54,0:02:13,pos,17.18346253
111,1116,33,8/8/2017 0:00,0.665685,0:10:41,0:14:01,0:03:20,pos,23.78121284
111,1116,33,8/9/2017 0:00,0.680412,0:10:41,0:12:47,0:02:06,pos,16.42764016
111,1116,33,9/7/2017 0:00,0.691855,0:10:41,0:12:53,0:02:12,pos,17.076326
111,1116,33,9/15/2017 0:00,0.691649,0:10:41,0:15:16,0:04:35,pos,30.02183406
111,1116,33,9/28/2017 0:00,0.674679,0:10:41,0:12:49,0:02:08,pos,16.6449935
111,1116,33,9/29/2017 0:00,0.686715,0:10:41,0:13:30,0:02:49,pos,20.86419753
111,1116,33,10/15/2017 0:00,0.689978,0:10:41,0:11:33,0:00:52,pos,7.503607504
111,1116,33,10/17/2017 0:00,0.665354,0:10:41,0:14:21,0:03:40,pos,25.55168409
111,1116,33,10/19/2017 0:00,0.672384,0:10:41,0:16:27,0:05:46,pos,35.05572442
111,1116,33,10/20/2017 0:00,0.672384,0:10:41,0:13:43,0:03:02,pos,22.11421628
111,1116,33,10/30/2017 0:00,0.688,0:10:41,0:10:32,0:00:09,neg,1.424050633
111,1116,33,11/21/2017 0:00,0.666113,0:10:41,0:11:50,0:01:09,pos,9.718309859
111,1116,33,12/14/2017 0:00,0.675524,0:10:41,0:11:37,0:00:56,pos,8.034433286
111,1116,33,1/8/2018 0:00,0.688635,0:10:41,0:12:50,0:02:09,pos,16.75324675
111,1116,33,1/10/2018 0:00,0.685871,0:10:41,0:12:37,0:01:56,pos,15.32364597
116,41,254,7/24/2016 0:00,0.599119,0:14:25,0:15:37,0:01:12,pos,7.684098186
116,41,254,9/14/2016 0:00,0.587755,0:14:25,0:16:11,0:01:46,pos,10.91658084
116,41,254,9/16/2016 0:00,0.606498,0:14:25,0:15:05,0:00:40,pos,4.419889503
116,41,254,2/8/2017 0:00,0.594306,0:14:25,0:16:31,0:02:06,pos,12.71442987
116,41,254,2/12/2017 0:00,0.605114,0:14:25,0:15:28,0:01:03,pos,6.788793103
116,41,254,2/16/2017 0:00,0.59589,0:14:25,0:13:34,0:00:51,neg,6.265356265
116,41,254,4/2/2017 0:00,0.594249,0:14:25,0:12:12,0:02:13,neg,18.16939891
116,41,254,5/1/2017 0:00,0.587234,0:14:25,0:13:47,0:00:38,neg,4.594921403
116,41,254,5/19/2017 0:00,0.560209,0:14:25,0:20:45,0:06:20,pos,30.52208835
116,41,254,6/1/2017 0:00,0.573077,0:14:25,0:17:37,0:03:12,pos,18.16461684
116,41,254,7/23/2017 0:00,0.576389,0:14:25,0:19:17,0:04:52,pos,25.23768366
116,41,254,9/7/2017 0:00,0.593074,0:14:25,0:14:23,0:00:02,neg,0.2317497103
116,41,254,9/12/2017 0:00,0.605809,0:14:25,0:14:55,0:00:30,pos,3.351955307
116,41,254,9/29/2017 0:00,0.605187,0:14:25,0:15:36,0:01:11,pos,7.585470085
116,41,254,10/2/2017 0:00,0.576687,0:14:25,0:17:09,0:02:44,pos,15.93780369
116,41,254,10/4/2017 0:00,0.565789,0:14:25,0:16:50,0:02:25,pos,14.35643564
116,41,254,10/10/2017 0:00,0.57554,0:14:25,0:12:49,0:01:36,neg,12.48374512
116,41,254,10/19/2017 0:00,0.596708,0:14:25,0:15:31,0:01:06,pos,7.08915145
116,41,254,11/3/2017 0:00,0.587963,0:14:25,0:18:37,0:04:12,pos,22.56042972
116,41,254,11/6/2017 0:00,0.607955,0:14:25,0:14:27,0:00:02,pos,0.2306805075
116,41,254,1/8/2018 0:00,0.584906,0:14:25,0:16:28,0:02:03,pos,12.44939271
116,41,254,1/9/2018 0:00,0.502762,0:14:25,0:16:39,0:02:14,pos,13.41341341
116,41,254,1/10/2018 0:00,0.549242,0:14:25,0:16:15,0:01:50,pos,11.28205128
116,41,254,1/11/2018 0:00,0.603175,0:14:25,0:15:34,0:01:09,pos,7.3875803
116,254,41,7/24/2016 0:00,0.599119,0:15:54,0:17:26,0:01:32,pos,8.79541109
116,254,41,9/14/2016 0:00,0.587755,0:15:54,0:16:33,0:00:39,pos,3.927492447
116,254,41,9/16/2016 0:00,0.606498,0:15:54,0:18:38,0:02:44,pos,14.66905188
116,254,41,2/8/2017 0:00,0.594306,0:15:54,0:15:19,0:00:35,neg,3.808487486
116,254,41,2/12/2017 0:00,0.605114,0:15:54,0:17:56,0:02:02,pos,11.33828996
116,254,41,2/16/2017 0:00,0.59589,0:15:54,0:17:57,0:02:03,pos,11.42061281
116,254,41,4/2/2017 0:00,0.594249,0:15:54,0:17:38,0:01:44,pos,9.829867675
116,254,41,5/1/2017 0:00,0.587234,0:15:54,0:20:41,0:04:47,pos,23.12651088
116,254,41,5/19/2017 0:00,0.560209,0:15:54,0:19:52,0:03:58,pos,19.96644295
116,254,41,6/1/2017 0:00,0.573077,0:15:54,0:19:07,0:03:13,pos,16.82650392
116,254,41,7/23/2017 0:00,0.576389,0:15:54,0:19:53,0:03:59,pos,20.03352892
116,254,41,9/7/2017 0:00,0.593074,0:15:54,0:17:20,0:01:26,pos,8.269230769
116,254,41,9/12/2017 0:00,0.605809,0:15:54,0:17:52,0:01:58,pos,11.00746269
116,254,41,9/29/2017 0:00,0.605187,0:15:54,0:20:40,0:04:46,pos,23.06451613
116,254,41,10/2/2017 0:00,0.576687,0:15:54,0:15:14,0:00:40,neg,4.376367615
116,254,41,10/4/2017 0:00,0.565789,0:15:54,0:15:06,0:00:48,neg,5.298013245
116,254,41,10/10/2017 0:00,0.57554,0:15:54,0:13:08,0:02:46,neg,21.06598985
116,254,41,10/19/2017 0:00,0.596708,0:15:54,0:21:40,0:05:46,pos,26.61538462
116,254,41,11/3/2017 0:00,0.587963,0:15:54,0:17:43,0:01:49,pos,10.25399812
116,254,41,11/6/2017 0:00,0.607955,0:15:54,0:14:23,0:01:31,neg,10.54461182
116,254,41,1/8/2018 0:00,0.555556,0:15:54,0:22:00,0:06:06,pos,27.72727273
116,254,41,1/9/2018 0:00,0.502762,0:15:54,0:21:16,0:05:22,pos,25.23510972
116,254,41,1/10/2018 0:00,0.549242,0:15:54,0:20:24,0:04:30,pos,22.05882353
116,254,41,1/11/2018 0:00,0.603175,0:15:54,0:18:52,0:02:58,pos,15.72438163
